2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06(‰ÎE‹x),14:04,VŠƒ,´…,2,1,ƒfƒ“ƒJ‚r,"35,533",win
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06(‰ÎE‹x),15:04,Ž­“‡,–¼ŒÃ‰®,1,2,ƒJƒVƒ},"15,122",lose
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06(‰ÎE‹x),15:04,’¹²,”,1,0,ƒxƒAƒXƒ^,"14,457",win
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06(‰ÎE‹x),16:04,b•{,‰Y˜a,0,0,‘—§,"36,505",draw
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06(‰ÎE‹x),19:04,‚f‘åã,“¿“‡,3,0,–œ”Ž,"12,654",win
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10(“y),13:04,–¼ŒÃ‰®,‚f‘åã,1,2,–L“cƒX,"20,781",lose
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10(“y),14:04,“¿“‡,‚e“Œ‹ž,0,0,–Â–å‘å’Ë,"7,451",draw
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10(“y),14:04,‰¡•lFM,’¹²,1,2,“úŽYƒX,"19,606",lose
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10(“y),14:04,L“‡,´…,1,1,‚dƒXƒ^,"12,960",draw
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10(“y),15:03,ìè‚e,Ž­“‡,4,1,“™X—Í,"17,451",win
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10(“y),15:04,_ŒË,b•{,1,0,ƒmƒGƒXƒ^,"12,224",win
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10(“y),16:04,‘å‹{,‰Y˜a,0,2,‚m‚`‚b‚j,"13,348",lose
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10(“y),16:04,‚b‘åã,å‘ä,0,1,‹à’¹ƒXƒ^,"15,479",lose
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10(“y),19:04,”,VŠƒ,1,0,”,"11,003",win
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17(“y),13:04,b•{,”,3,0,’†‹âƒXƒ^,"10,073",win
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17(“y),14:03,´…,_ŒË,1,1,ƒAƒCƒXƒ^,"12,639",draw
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17(“y),14:04,‰Y˜a,‚b‘åã,1,0,é‹Ê,"54,350",win
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17(“y),15:03,VŠƒ,–¼ŒÃ‰®,1,1,ƒfƒ“ƒJ‚r,"24,176",draw
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17(“y),15:04,’¹²,‘å‹{,1,1,ƒxƒAƒXƒ^,"11,339",draw
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17(“y),18:04,‚e“Œ‹ž,‚f‘åã,3,0,–¡ƒXƒ^,"26,485",win
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17(“y),19:04,Ž­“‡,“¿“‡,1,0,ƒJƒVƒ},"13,544",win
2014,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,05/18(“ú),13:04,å‘ä,L“‡,1,0,ƒ†ƒAƒXƒ^,"18,863",win
2014,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,05/18(“ú),15:05,ìè‚e,‰¡•lFM,0,3,“™X—Í,"19,668",lose
2014,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,07/15(‰Î),19:04,L“‡,‰¡•lFM,1,2,‚dƒXƒ^,"9,515",lose
2014,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,07/15(‰Î),19:04,‚b‘åã,ìè‚e,1,2,‹à’¹ƒXƒ^,"15,873",lose
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19(“y),18:04,´…,ìè‚e,0,2,ƒAƒCƒXƒ^,"15,305",lose
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19(“y),18:04,‰Y˜a,VŠƒ,1,0,é‹Ê,"30,776",win
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19(“y),18:34,‚e“Œ‹ž,Ž­“‡,1,1,–¡ƒXƒ^,"27,387",draw
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19(“y),19:04,_ŒË,’¹²,0,1,ƒmƒGƒXƒ^,"20,616",lose
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19(“y),19:04,‚f‘åã,b•{,2,0,–œ”Ž,"11,373",win
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19(“y),19:04,–¼ŒÃ‰®,“¿“‡,1,1,–L“cƒX,"22,635",draw
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19(“y),19:04,‘å‹{,L“‡,3,3,‚m‚`‚b‚j,"9,272",draw
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19(“y),19:04,‚b‘åã,‰¡•lFM,2,2,ƒ„ƒ“ƒ}[,"30,188",draw
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19(“y),20:04,”,å‘ä,0,0,”,"8,982",draw
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23(…),19:03,VŠƒ,‚e“Œ‹ž,0,1,ƒfƒ“ƒJ‚r,"17,348",lose
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23(…),19:03,Ž­“‡,‘å‹{,2,2,ƒJƒVƒ},"8,840",draw
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23(…),19:03,b•{,‚b‘åã,0,0,’†‹âƒXƒ^,"12,052",draw
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23(…),19:03,‚f‘åã,´…,4,0,–œ”Ž,"10,898",win
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23(…),19:03,å‘ä,–¼ŒÃ‰®,3,3,ƒ†ƒAƒXƒ^,"13,302",draw
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23(…),19:04,’¹²,ìè‚e,0,1,ƒxƒAƒXƒ^,"23,277",lose
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23(…),19:04,L“‡,”,5,2,‚dƒXƒ^,"12,673",win
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23(…),19:05,“¿“‡,‰Y˜a,0,2,–Â–å‘å’Ë,"10,860",lose
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23(…),19:34,‰¡•lFM,_ŒË,1,1,ƒjƒbƒp‹…,"13,445",draw
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27(“ú),18:04,‰Y˜a,Ž­“‡,1,1,é‹Ê,"39,205",draw
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27(“ú),18:04,´…,”,3,0,ƒAƒCƒXƒ^,"11,095",win
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27(“ú),18:34,‚e“Œ‹ž,å‘ä,3,0,–¡ƒXƒ^,"15,491",win
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27(“ú),19:03,ìè‚e,VŠƒ,1,0,“™X—Í,"19,254",win
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27(“ú),19:04,‘å‹{,“¿“‡,1,3,‚m‚`‚b‚j,"8,123",lose
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27(“ú),19:04,–¼ŒÃ‰®,‰¡•lFM,1,1,•ä—¤,"16,261",draw
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27(“ú),19:04,‚b‘åã,’¹²,0,1,‹à’¹ƒXƒ^,"13,431",lose
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27(“ú),19:04,_ŒË,‚f‘åã,1,5,ƒmƒGƒXƒ^,"18,012",lose
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27(“ú),19:04,L“‡,b•{,1,1,‚dƒXƒ^,"15,101",draw
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02(“y),18:03,‚f‘åã,‰¡•lFM,2,0,–œ”Ž,"15,363",win
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02(“y),18:34,Ž­“‡,L“‡,5,1,ƒJƒVƒ},"16,632",win
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02(“y),18:34,‚e“Œ‹ž,´…,4,0,–¡ƒXƒ^,"24,119",win
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02(“y),18:34,“¿“‡,b•{,2,2,–Â–å‘å’Ë,"3,594",draw
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02(“y),19:03,”,ìè‚e,4,1,”,"11,963",win
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02(“y),19:03,VŠƒ,‚b‘åã,1,0,ƒfƒ“ƒJ‚r,"30,078",win
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02(“y),19:04,å‘ä,‘å‹{,2,2,ƒ†ƒAƒXƒ^,"14,931",draw
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02(“y),19:04,‰Y˜a,_ŒË,2,2,é‹Ê,"26,494",draw
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02(“y),19:04,’¹²,–¼ŒÃ‰®,1,0,ƒxƒAƒXƒ^,"10,415",win
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09(“y),18:04,´…,“¿“‡,1,0,ƒAƒCƒXƒ^,"11,887",win
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09(“y),18:34,b•{,å‘ä,0,0,’†‹âƒXƒ^,"8,523",draw
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09(“y),19:04,‘å‹{,‚f‘åã,0,2,‚m‚`‚b‚j,"10,541",lose
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09(“y),19:04,_ŒË,VŠƒ,1,0,ƒmƒGƒXƒ^,"11,303",win
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09(“y),19:04,–¼ŒÃ‰®,Ž­“‡,2,3,–L“cƒX,"16,369",lose
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09(“y),19:04,‚b‘åã,‚e“Œ‹ž,0,0,ƒ„ƒ“ƒ}[,"16,211",draw
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09(“y),19:04,ìè‚e,‰Y˜a,2,1,“™X—Í,"18,378",win
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09(“y),19:04,‰¡•lFM,”,2,2,“úŽYƒX,"24,544",draw
2014,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/11(ŒŽ),19:04,L“‡,’¹²,1,0,‚dƒXƒ^,"12,026",win
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16(“y),18:03,‚f‘åã,–¼ŒÃ‰®,0,1,–œ”Ž,"15,383",lose
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16(“y),18:04,‰Y˜a,L“‡,1,0,é‹Ê,"39,224",win
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16(“y),18:33,Ž­“‡,b•{,1,0,ƒJƒVƒ},"16,724",win
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16(“y),19:04,ìè‚e,‚b‘åã,5,4,“™X—Í,"18,124",win
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16(“y),19:04,’¹²,‚e“Œ‹ž,0,2,ƒxƒAƒXƒ^,"18,100",lose
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16(“y),19:04,VŠƒ,‘å‹{,2,1,ƒfƒ“ƒJ‚r,"26,949",win
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16(“y),19:04,“¿“‡,‰¡•lFM,0,3,–Â–å‘å’Ë,"12,034",lose
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16(“y),19:04,å‘ä,´…,3,2,ƒ†ƒAƒXƒ^,"14,252",win
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16(“y),19:04,”,_ŒË,2,0,”,"9,219",win
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23(“y),18:04,´…,Ž­“‡,1,3,ƒAƒCƒXƒ^,"13,447",lose
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23(“y),18:34,b•{,‚f‘åã,3,3,’†‹âƒXƒ^,"12,191",draw
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23(“y),18:34,‚e“Œ‹ž,‰Y˜a,4,4,–¡ƒXƒ^,"32,759",draw
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23(“y),19:03,_ŒË,å‘ä,2,1,ƒmƒGƒXƒ^,"13,329",win
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23(“y),19:04,‘å‹{,’¹²,1,3,‚m‚`‚b‚j,"8,718",lose
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23(“y),19:04,‰¡•lFM,ìè‚e,2,0,ƒjƒbƒp‹…,"14,014",win
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23(“y),19:04,VŠƒ,“¿“‡,1,2,ƒfƒ“ƒJ‚r,"24,903",lose
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23(“y),19:04,L“‡,‚b‘åã,0,0,‚dƒXƒ^,"21,102",draw
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23(“y),19:04,–¼ŒÃ‰®,”,1,1,–L“cƒX,"15,124",draw
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30(“y),18:04,‰Y˜a,‘å‹{,4,0,é‹Ê,"42,308",win
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30(“y),18:04,‚f‘åã,VŠƒ,5,0,–œ”Ž,"12,696",win
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30(“y),18:34,“¿“‡,L“‡,0,1,–Â–å‘å’Ë,"11,640",lose
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30(“y),19:03,”,b•{,3,0,”,"9,022",win
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30(“y),19:04,å‘ä,‰¡•lFM,1,2,ƒ†ƒAƒXƒ^,"17,468",lose
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30(“y),19:04,’¹²,´…,2,2,ƒxƒAƒXƒ^,"17,234",draw
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30(“y),19:04,Ž­“‡,‚e“Œ‹ž,2,2,ƒJƒVƒ},"19,839",draw
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30(“y),19:04,–¼ŒÃ‰®,ìè‚e,1,1,•ä—¤,"15,312",draw
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30(“y),19:04,‚b‘åã,_ŒË,1,2,ƒ„ƒ“ƒ}[,"21,091",lose
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13(“y),15:06,´…,‰Y˜a,1,4,ƒGƒRƒp,"19,059",lose
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13(“y),18:05,‘å‹{,Ž­“‡,2,1,ŒF’J—¤,"14,182",win
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13(“y),18:34,b•{,’¹²,1,0,’†‹âƒXƒ^,"10,352",win
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13(“y),18:34,‚e“Œ‹ž,_ŒË,1,1,–¡ƒXƒ^,"19,097",draw
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13(“y),19:03,‰¡•lFM,–¼ŒÃ‰®,0,2,“úŽYƒX,"25,045",lose
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13(“y),19:04,L“‡,‚f‘åã,0,1,‚dƒXƒ^,"17,490",lose
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13(“y),19:04,VŠƒ,å‘ä,1,0,ƒfƒ“ƒJ‚r,"23,981",win
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13(“y),19:04,‚b‘åã,”,2,0,ƒ„ƒ“ƒ}[,"22,941",win
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13(“y),19:05,ìè‚e,“¿“‡,4,0,“™X—Í,"18,444",win
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20(“y),15:04,–¼ŒÃ‰®,b•{,2,0,•ä—¤,"9,919",win
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20(“y),16:04,‚f‘åã,‚b‘åã,2,0,–œ”Ž,"19,569",win
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20(“y),19:03,_ŒË,´…,3,1,_ŒËƒ†,"14,850",win
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20(“y),19:04,’¹²,å‘ä,2,1,ƒxƒAƒXƒ^,"10,231",win
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20(“y),19:04,“¿“‡,‘å‹{,0,2,–Â–å‘å’Ë,"5,996",lose
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20(“y),19:04,Ž­“‡,‰¡•lFM,1,0,ƒJƒVƒ},"17,834",win
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20(“y),19:04,ìè‚e,‚e“Œ‹ž,0,0,“™X—Í,"18,805",draw
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20(“y),19:04,L“‡,VŠƒ,2,0,‚dƒXƒ^,"11,937",win
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20(“y),19:05,‰Y˜a,”,3,1,é‹Ê,"31,652",win
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23(‰ÎEj),14:04,´…,‚f‘åã,0,3,ƒAƒCƒXƒ^,"15,093",lose
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23(‰ÎEj),14:04,å‘ä,Ž­“‡,0,1,ƒ†ƒAƒXƒ^,"17,006",lose
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23(‰ÎEj),14:31,VŠƒ,‰Y˜a,0,2,ƒfƒ“ƒJ‚r,"28,303",lose
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23(‰ÎEj),15:03,‚e“Œ‹ž,“¿“‡,4,0,–¡ƒXƒ^,"22,187",win
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23(‰ÎEj),15:04,‰¡•lFM,L“‡,1,0,“úŽYƒX,"23,438",win
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23(‰ÎEj),15:34,‘å‹{,ìè‚e,1,3,‚m‚`‚b‚j,"12,848",lose
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23(‰ÎEj),18:04,b•{,_ŒË,2,0,’†‹âƒXƒ^,"9,916",win
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23(‰ÎEj),19:04,‚b‘åã,–¼ŒÃ‰®,1,2,ƒ„ƒ“ƒ}[,"17,807",lose
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23(‰ÎEj),19:04,”,’¹²,2,0,”,"9,022",win
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27(“y),14:04,‰¡•lFM,b•{,0,0,ƒjƒbƒp‹…,"12,953",draw
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27(“y),15:34,L“‡,_ŒË,1,1,‚dƒXƒ^,"12,433",draw
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27(“y),16:03,‚e“Œ‹ž,”,4,0,–¡ƒXƒ^,"22,945",win
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27(“y),18:04,‘å‹{,´…,2,1,‚m‚`‚b‚j,"11,684",win
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27(“y),18:05,‚f‘åã,’¹²,4,1,–œ”Ž,"13,221",win
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27(“y),19:04,“¿“‡,Ž­“‡,0,5,–Â–å‘å’Ë,"10,493",lose
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27(“y),19:04,‚b‘åã,‰Y˜a,1,0,ƒ„ƒ“ƒ}[,"22,936",win
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27(“y),19:05,ìè‚e,å‘ä,1,1,“™X—Í,"18,127",draw
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27(“y),19:34,–¼ŒÃ‰®,VŠƒ,0,1,•ä—¤,"11,652",lose
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05(“ú),12:34,Ž­“‡,‚f‘åã,2,3,ƒJƒVƒ},"17,939",lose
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05(“ú),14:04,´…,‚b‘åã,3,0,ƒAƒCƒXƒ^,"11,971",win
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05(“ú),14:04,‰Y˜a,“¿“‡,2,1,é‹Ê,"23,294",win
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05(“ú),15:03,_ŒË,–¼ŒÃ‰®,1,3,ƒmƒGƒXƒ^,"17,516",lose
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05(“ú),15:04,’¹²,‰¡•lFM,1,0,ƒxƒAƒXƒ^,"12,632",win
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05(“ú),15:34,å‘ä,‚e“Œ‹ž,1,0,ƒ†ƒAƒXƒ^,"13,699",win
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05(“ú),15:34,”,L“‡,0,0,”,"6,115",draw
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05(“ú),17:04,b•{,‘å‹{,0,1,’†‹âƒXƒ^,"5,416",lose
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05(“ú),19:04,VŠƒ,ìè‚e,3,0,ƒfƒ“ƒJ‚r,"17,265",win
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18(“y),13:04,“¿“‡,_ŒË,2,2,–Â–å‘å’Ë,"6,678",draw
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18(“y),14:04,Ž­“‡,”,2,3,ƒJƒVƒ},"15,577",lose
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18(“y),14:04,‚f‘åã,ìè‚e,1,0,–œ”Ž,"17,615",win
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18(“y),14:04,å‘ä,‰Y˜a,4,2,ƒ†ƒAƒXƒ^,"18,914",win
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18(“y),15:03,VŠƒ,b•{,0,0,ƒfƒ“ƒJ‚r,"21,964",draw
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18(“y),15:03,‰¡•lFM,´…,1,0,“úŽYƒX,"19,310",win
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18(“y),16:04,L“‡,–¼ŒÃ‰®,4,0,‚dƒXƒ^,"16,304",win
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18(“y),17:04,‘å‹{,‚e“Œ‹ž,1,0,‚m‚`‚b‚j,"11,901",win
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18(“y),19:05,’¹²,‚b‘åã,1,0,ƒxƒAƒXƒ^,"15,083",win
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22(…),19:03,ìè‚e,’¹²,2,0,“™X—Í,"10,609",win
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22(…),19:03,”,‚f‘åã,1,0,”,"7,474",win
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22(…),19:04,–¼ŒÃ‰®,å‘ä,0,0,•ä—¤,"5,599",draw
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22(…),19:04,‚e“Œ‹ž,L“‡,2,1,–¡ƒXƒ^,"13,048",win
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22(…),19:04,‰Y˜a,b•{,0,0,é‹Ê,"19,977",draw
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22(…),19:04,‚b‘åã,“¿“‡,3,1,‹à’¹ƒXƒ^,"10,262",win
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22(…),19:04,‘å‹{,‰¡•lFM,2,3,‚m‚`‚b‚j,"7,001",lose
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22(…),19:04,´…,VŠƒ,2,1,ƒAƒCƒXƒ^,"8,539",win
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22(…),19:04,_ŒË,Ž­“‡,0,0,ƒmƒGƒXƒ^,"9,375",draw
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26(“ú),13:04,å‘ä,”,1,2,ƒ†ƒAƒXƒ^,"15,184",lose
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26(“ú),16:04,_ŒË,‘å‹{,2,1,ƒmƒGƒXƒ^,"12,826",win
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26(“ú),16:04,’¹²,VŠƒ,0,2,ƒxƒAƒXƒ^,"10,386",lose
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26(“ú),19:04,´…,L“‡,1,3,ƒAƒCƒXƒ^,"13,098",lose
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26(“ú),19:04,‰¡•lFM,‚b‘åã,0,0,“úŽYƒX,"27,384",draw
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26(“ú),19:04,“¿“‡,–¼ŒÃ‰®,0,2,–Â–å‘å’Ë,"8,094",lose
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26(“ú),19:04,‚f‘åã,‚e“Œ‹ž,2,1,–œ”Ž,"15,695",win
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26(“ú),19:04,Ž­“‡,‰Y˜a,1,1,ƒJƒVƒ},"26,566",draw
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26(“ú),19:04,b•{,ìè‚e,2,1,’†‹âƒXƒ^,"10,536",win
2014,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/02(“ú),13:03,‚f‘åã,å‘ä,1,1,–œ”Ž,"13,142",draw
