2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07(“y),15:34,‘å•ª,”Ö“c,1,3,ƒ„ƒ}ƒn,"8,534",lose
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07(“y),15:35,’¹²,b•{,0,0,’†‹âƒXƒ^,"11,742",draw
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01(“y),14:04,L“‡,‚b‘åã,1,0,ƒ„ƒ“ƒ}[,"37,079",win
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01(“y),14:04,´…,–¼ŒÃ‰®,3,2,–L“cƒX,"21,657",win
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01(“y),14:05,“¿“‡,’¹²,0,5,ƒxƒAƒXƒ^,"14,296",lose
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01(“y),14:05,Ž­“‡,b•{,4,0,‘—§,"13,809",win
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01(“y),14:05,VŠƒ,å‘ä,2,1,ƒ†ƒAƒXƒ^,"15,852",win
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01(“y),15:03,‚e“Œ‹ž,”,1,1,”,"14,623",draw
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01(“y),19:04,‰Y˜a,‚f‘åã,1,0,–œ”Ž,"18,438",win
2014,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/02(“ú),13:04,‘å‹{,‰¡•lFM,0,2,“úŽYƒX,"23,166",lose
2014,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/02(“ú),16:03,_ŒË,ìè‚e,2,2,“™X—Í,"14,011",draw
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08(“y),12:34,ìè‚e,L“‡,1,2,‚dƒXƒ^,"16,176",lose
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08(“y),13:02,‚f‘åã,VŠƒ,2,0,ƒfƒ“ƒJ‚r,"22,931",win
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08(“y),14:06,‚b‘åã,“¿“‡,2,0,–Â–å‘å’Ë,"12,202",win
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08(“y),15:03,b•{,‚e“Œ‹ž,1,1,–¡ƒXƒ^,"22,398",draw
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08(“y),15:04,–¼ŒÃ‰®,‘å‹{,2,1,‚m‚`‚b‚j,"9,980",win
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08(“y),15:04,‰¡•lFM,´…,1,0,ƒAƒCƒXƒ^,"17,877",win
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08(“y),15:05,”,_ŒË,1,1,ƒmƒGƒXƒ^,"13,143",draw
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08(“y),16:04,’¹²,‰Y˜a,1,0,é‹Ê,"42,850",win
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08(“y),19:04,å‘ä,Ž­“‡,0,2,ƒJƒVƒ},"15,033",lose
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15(“y),13:04,“¿“‡,‰¡•lFM,0,3,ƒjƒbƒp‹…,"11,088",lose
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15(“y),14:03,VŠƒ,b•{,1,1,’†‹âƒXƒ^,"9,106",draw
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15(“y),14:04,‰Y˜a,L“‡,2,0,‚dƒXƒ^,"24,734",win
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15(“y),15:03,‘å‹{,ìè‚e,4,3,“™X—Í,"13,498",win
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15(“y),15:03,–¼ŒÃ‰®,”,1,0,”,"9,265",win
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15(“y),15:04,Ž­“‡,’¹²,3,0,ƒxƒAƒXƒ^,"13,013",win
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15(“y),15:04,´…,‚b‘åã,1,4,ƒ„ƒ“ƒ}[,"20,323",lose
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15(“y),17:04,‚f‘åã,å‘ä,0,0,ƒ†ƒAƒXƒ^,"13,380",draw
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15(“y),19:04,‚e“Œ‹ž,_ŒË,1,2,ƒmƒGƒXƒ^,"10,089",lose
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23(“ú),13:03,’¹²,VŠƒ,0,1,ƒfƒ“ƒJ‚r,"21,278",lose
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23(“ú),14:04,‰¡•lFM,b•{,0,1,’†‹âƒXƒ^,"12,281",lose
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23(“ú),14:04,”,“¿“‡,2,0,–Â–å‘å’Ë,"8,097",win
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23(“ú),15:03,å‘ä,‘å‹{,0,4,‚m‚`‚b‚j,"10,465",lose
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23(“ú),15:04,‚b‘åã,Ž­“‡,2,0,ƒJƒVƒ},"32,099",win
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23(“ú),15:04,´…,‰Y˜a,1,1,é‹Ê,0,draw
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23(“ú),15:04,_ŒË,–¼ŒÃ‰®,1,2,•ä—¤,"10,737",lose
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23(“ú),16:03,L“‡,‚f‘åã,1,1,–œ”Ž,"18,301",draw
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23(“ú),19:04,ìè‚e,‚e“Œ‹ž,4,0,–¡ƒXƒ^,"23,172",win
2014,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/28(‹à),19:04,–¼ŒÃ‰®,ìè‚e,0,1,“™X—Í,"12,431",lose
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29(“y),14:04,VŠƒ,‚b‘åã,0,0,‹à’¹ƒXƒ^,"15,232",draw
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29(“y),14:04,b•{,å‘ä,1,1,ƒ†ƒAƒXƒ^,"11,144",draw
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29(“y),14:04,“¿“‡,L“‡,1,3,‚dƒXƒ^,"11,766",lose
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29(“y),14:04,Ž­“‡,‰¡•lFM,3,1,“úŽYƒX,"27,764",win
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29(“y),15:03,‘å‹{,”,2,2,”,"11,568",draw
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29(“y),15:04,‰Y˜a,_ŒË,1,3,ƒmƒGƒXƒ^,"12,174",lose
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29(“y),15:05,‚e“Œ‹ž,´…,3,1,ƒAƒCƒXƒ^,"14,420",win
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29(“y),19:04,‚f‘åã,’¹²,0,2,ƒxƒAƒXƒ^,"12,115",lose
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06(“ú),13:03,‰¡•lFM,VŠƒ,0,0,ƒfƒ“ƒJ‚r,"21,132",draw
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06(“ú),13:04,L“‡,–¼ŒÃ‰®,5,2,–L“cƒX,"15,214",win
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06(“ú),13:04,ìè‚e,“¿“‡,4,0,–Â–å‘å’Ë,"8,467",win
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06(“ú),15:03,‚b‘åã,”,1,2,”,"13,731",lose
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06(“ú),15:04,_ŒË,‘å‹{,3,0,‚m‚`‚b‚j,"9,870",win
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06(“ú),15:04,´…,b•{,1,0,’†‹âƒXƒ^,"10,144",win
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06(“ú),16:03,Ž­“‡,‚f‘åã,2,0,–œ”Ž,"12,899",win
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06(“ú),16:04,’¹²,‚e“Œ‹ž,1,2,–¡ƒXƒ^,"14,165",lose
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06(“ú),19:04,å‘ä,‰Y˜a,0,4,é‹Ê,"26,762",lose
2014,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/11(‹à),19:04,”,ìè‚e,1,1,“™X—Í,"12,379",draw
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12(“y),14:04,‚f‘åã,‚b‘åã,2,2,ƒ„ƒ“ƒ}[,"42,723",draw
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12(“y),14:04,å‘ä,‰¡•lFM,2,0,“úŽYƒX,"19,181",win
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12(“y),15:04,VŠƒ,Ž­“‡,2,1,ƒJƒVƒ},"11,953",win
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12(“y),15:04,‘å‹{,´…,0,2,ƒAƒCƒXƒ^,"11,497",lose
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12(“y),15:04,“¿“‡,_ŒË,0,3,ƒmƒGƒXƒ^,"13,408",lose
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12(“y),15:04,‰Y˜a,–¼ŒÃ‰®,2,1,–L“cƒX,"19,505",win
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12(“y),18:04,b•{,’¹²,0,2,ƒxƒAƒXƒ^,"8,276",lose
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12(“y),19:04,‚e“Œ‹ž,L“‡,0,1,‚dƒXƒ^,"12,529",lose
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19(“y),14:04,’¹²,å‘ä,3,0,ƒ†ƒAƒXƒ^,"11,413",win
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19(“y),14:04,´…,“¿“‡,4,0,–Â–å‘å’Ë,"6,113",win
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19(“y),15:04,‰¡•lFM,”,0,0,”,"11,436",draw
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19(“y),15:04,_ŒË,Ž­“‡,3,2,ƒJƒVƒ},"11,952",win
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19(“y),16:04,‚b‘åã,‚e“Œ‹ž,0,2,–¡ƒXƒ^,"40,761",lose
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19(“y),16:04,‘å‹{,‚f‘åã,1,2,–œ”Ž,"11,059",lose
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19(“y),17:04,ìè‚e,‰Y˜a,0,1,é‹Ê,"35,239",lose
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19(“y),19:04,–¼ŒÃ‰®,b•{,0,2,’†‹âƒXƒ^,"8,197",lose
2014,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/20(“ú),15:04,L“‡,VŠƒ,0,0,ƒfƒ“ƒJ‚r,"21,452",draw
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26(“y),13:03,‰Y˜a,”,2,3,”,"12,367",lose
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26(“y),14:03,å‘ä,´…,0,1,ƒAƒCƒXƒ^,"11,188",lose
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26(“y),14:04,‚e“Œ‹ž,‰¡•lFM,1,0,“úŽYƒX,"26,058",win
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26(“y),14:05,VŠƒ,“¿“‡,2,1,–Â–å‘å’Ë,"6,096",win
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26(“y),15:04,’¹²,–¼ŒÃ‰®,3,2,•ä—¤,"9,065",win
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26(“y),15:04,‚b‘åã,_ŒË,2,2,ƒmƒGƒXƒ^,"25,382",draw
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26(“y),16:04,‚f‘åã,ìè‚e,1,2,“™X—Í,"19,164",lose
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26(“y),17:04,b•{,‘å‹{,2,0,‚m‚`‚b‚j,"9,882",win
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26(“y),19:04,Ž­“‡,L“‡,3,0,‚dƒXƒ^,"16,992",win
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29(‰ÎEj),13:04,“¿“‡,b•{,1,0,’†‹âƒXƒ^,"8,665",win
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29(‰ÎEj),13:04,–¼ŒÃ‰®,‚e“Œ‹ž,1,0,‘—§,"25,851",win
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29(‰ÎEj),14:00,L“‡,’¹²,2,1,ƒxƒAƒXƒ^,"17,339",win
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29(‰ÎEj),14:02,_ŒË,VŠƒ,1,1,ƒfƒ“ƒJ‚r,"23,442",draw
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29(‰ÎEj),15:03,´…,Ž­“‡,1,2,ƒJƒVƒ},"15,077",lose
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29(‰ÎEj),16:04,ìè‚e,å‘ä,0,0,ƒ†ƒAƒXƒ^,"13,040",draw
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29(‰ÎEj),16:04,‰¡•lFM,‰Y˜a,0,1,é‹Ê,"38,226",lose
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29(‰ÎEj),16:04,”,‚f‘åã,2,1,–œ”Ž,"13,845",win
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29(‰ÎEj),19:04,‘å‹{,‚b‘åã,1,1,ƒ„ƒ“ƒ}[,"19,367",draw
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03(“yEj),13:04,Ž­“‡,”,0,1,”,"13,650",lose
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03(“yEj),14:04,‚f‘åã,‰¡•lFM,0,2,“úŽYƒX,"35,550",lose
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03(“yEj),14:04,å‘ä,“¿“‡,1,0,–Â–å‘å’Ë,"9,686",win
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03(“yEj),15:03,b•{,ìè‚e,0,2,“™X—Í,"18,261",lose
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03(“yEj),15:04,L“‡,_ŒË,0,0,ƒmƒGƒXƒ^,"17,573",draw
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03(“yEj),15:04,’¹²,´…,1,0,ƒAƒCƒXƒ^,"17,286",win
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03(“yEj),16:04,‚e“Œ‹ž,‰Y˜a,0,1,é‹Ê,"43,564",lose
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03(“yEj),17:04,VŠƒ,‘å‹{,2,2,‚m‚`‚b‚j,"12,105",draw
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03(“yEj),19:04,‚b‘åã,–¼ŒÃ‰®,2,1,–L“cƒX,"38,966",win
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06(‰ÎE‹x),13:03,‘å‹{,‚e“Œ‹ž,1,0,–¡ƒXƒ^,"23,722",win
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06(‰ÎE‹x),13:04,_ŒË,å‘ä,3,4,ƒ†ƒAƒXƒ^,"12,945",lose
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06(‰ÎE‹x),14:04,´…,VŠƒ,1,2,ƒfƒ“ƒJ‚r,"35,533",lose
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06(‰ÎE‹x),15:04,–¼ŒÃ‰®,Ž­“‡,2,1,ƒJƒVƒ},"15,122",win
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06(‰ÎE‹x),15:04,”,’¹²,0,1,ƒxƒAƒXƒ^,"14,457",lose
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06(‰ÎE‹x),16:04,‰Y˜a,b•{,0,0,‘—§,"36,505",draw
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06(‰ÎE‹x),19:04,“¿“‡,‚f‘åã,0,3,–œ”Ž,"12,654",lose
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10(“y),13:04,‚f‘åã,–¼ŒÃ‰®,2,1,–L“cƒX,"20,781",win
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10(“y),14:04,‚e“Œ‹ž,“¿“‡,0,0,–Â–å‘å’Ë,"7,451",draw
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10(“y),14:04,’¹²,‰¡•lFM,2,1,“úŽYƒX,"19,606",win
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10(“y),14:04,´…,L“‡,1,1,‚dƒXƒ^,"12,960",draw
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10(“y),15:03,Ž­“‡,ìè‚e,1,4,“™X—Í,"17,451",lose
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10(“y),15:04,b•{,_ŒË,0,1,ƒmƒGƒXƒ^,"12,224",lose
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10(“y),16:04,‰Y˜a,‘å‹{,2,0,‚m‚`‚b‚j,"13,348",win
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10(“y),16:04,å‘ä,‚b‘åã,1,0,‹à’¹ƒXƒ^,"15,479",win
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10(“y),19:04,VŠƒ,”,0,1,”,"11,003",lose
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17(“y),13:04,”,b•{,0,3,’†‹âƒXƒ^,"10,073",lose
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17(“y),14:03,_ŒË,´…,1,1,ƒAƒCƒXƒ^,"12,639",draw
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17(“y),14:04,‚b‘åã,‰Y˜a,0,1,é‹Ê,"54,350",lose
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17(“y),15:03,–¼ŒÃ‰®,VŠƒ,1,1,ƒfƒ“ƒJ‚r,"24,176",draw
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17(“y),15:04,‘å‹{,’¹²,1,1,ƒxƒAƒXƒ^,"11,339",draw
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17(“y),18:04,‚f‘åã,‚e“Œ‹ž,0,3,–¡ƒXƒ^,"26,485",lose
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17(“y),19:04,“¿“‡,Ž­“‡,0,1,ƒJƒVƒ},"13,544",lose
2014,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,05/18(“ú),13:04,L“‡,å‘ä,0,1,ƒ†ƒAƒXƒ^,"18,863",lose
2014,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,05/18(“ú),15:05,‰¡•lFM,ìè‚e,3,0,“™X—Í,"19,668",win
2014,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,07/15(‰Î),19:04,‰¡•lFM,L“‡,2,1,‚dƒXƒ^,"9,515",win
2014,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,07/15(‰Î),19:04,ìè‚e,‚b‘åã,2,1,‹à’¹ƒXƒ^,"15,873",win
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19(“y),18:04,ìè‚e,´…,2,0,ƒAƒCƒXƒ^,"15,305",win
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19(“y),18:04,VŠƒ,‰Y˜a,0,1,é‹Ê,"30,776",lose
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19(“y),18:34,Ž­“‡,‚e“Œ‹ž,1,1,–¡ƒXƒ^,"27,387",draw
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19(“y),19:04,’¹²,_ŒË,1,0,ƒmƒGƒXƒ^,"20,616",win
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19(“y),19:04,b•{,‚f‘åã,0,2,–œ”Ž,"11,373",lose
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19(“y),19:04,“¿“‡,–¼ŒÃ‰®,1,1,–L“cƒX,"22,635",draw
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19(“y),19:04,L“‡,‘å‹{,3,3,‚m‚`‚b‚j,"9,272",draw
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19(“y),19:04,‰¡•lFM,‚b‘åã,2,2,ƒ„ƒ“ƒ}[,"30,188",draw
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19(“y),20:04,å‘ä,”,0,0,”,"8,982",draw
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23(…),19:03,‚e“Œ‹ž,VŠƒ,1,0,ƒfƒ“ƒJ‚r,"17,348",win
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23(…),19:03,‘å‹{,Ž­“‡,2,2,ƒJƒVƒ},"8,840",draw
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23(…),19:03,‚b‘åã,b•{,0,0,’†‹âƒXƒ^,"12,052",draw
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23(…),19:03,´…,‚f‘åã,0,4,–œ”Ž,"10,898",lose
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23(…),19:03,–¼ŒÃ‰®,å‘ä,3,3,ƒ†ƒAƒXƒ^,"13,302",draw
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23(…),19:04,ìè‚e,’¹²,1,0,ƒxƒAƒXƒ^,"23,277",win
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23(…),19:04,”,L“‡,2,5,‚dƒXƒ^,"12,673",lose
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23(…),19:05,‰Y˜a,“¿“‡,2,0,–Â–å‘å’Ë,"10,860",win
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23(…),19:34,_ŒË,‰¡•lFM,1,1,ƒjƒbƒp‹…,"13,445",draw
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27(“ú),18:04,Ž­“‡,‰Y˜a,1,1,é‹Ê,"39,205",draw
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27(“ú),18:04,”,´…,0,3,ƒAƒCƒXƒ^,"11,095",lose
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27(“ú),18:34,å‘ä,‚e“Œ‹ž,0,3,–¡ƒXƒ^,"15,491",lose
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27(“ú),19:03,VŠƒ,ìè‚e,0,1,“™X—Í,"19,254",lose
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27(“ú),19:04,“¿“‡,‘å‹{,3,1,‚m‚`‚b‚j,"8,123",win
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27(“ú),19:04,‰¡•lFM,–¼ŒÃ‰®,1,1,•ä—¤,"16,261",draw
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27(“ú),19:04,’¹²,‚b‘åã,1,0,‹à’¹ƒXƒ^,"13,431",win
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27(“ú),19:04,‚f‘åã,_ŒË,5,1,ƒmƒGƒXƒ^,"18,012",win
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27(“ú),19:04,b•{,L“‡,1,1,‚dƒXƒ^,"15,101",draw
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02(“y),18:03,‰¡•lFM,‚f‘åã,0,2,–œ”Ž,"15,363",lose
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02(“y),18:34,L“‡,Ž­“‡,1,5,ƒJƒVƒ},"16,632",lose
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02(“y),18:34,´…,‚e“Œ‹ž,0,4,–¡ƒXƒ^,"24,119",lose
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02(“y),18:34,b•{,“¿“‡,2,2,–Â–å‘å’Ë,"3,594",draw
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02(“y),19:03,ìè‚e,”,1,4,”,"11,963",lose
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02(“y),19:03,‚b‘åã,VŠƒ,0,1,ƒfƒ“ƒJ‚r,"30,078",lose
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02(“y),19:04,‘å‹{,å‘ä,2,2,ƒ†ƒAƒXƒ^,"14,931",draw
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02(“y),19:04,_ŒË,‰Y˜a,2,2,é‹Ê,"26,494",draw
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02(“y),19:04,–¼ŒÃ‰®,’¹²,0,1,ƒxƒAƒXƒ^,"10,415",lose
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09(“y),18:04,“¿“‡,´…,0,1,ƒAƒCƒXƒ^,"11,887",lose
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09(“y),18:34,å‘ä,b•{,0,0,’†‹âƒXƒ^,"8,523",draw
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09(“y),19:04,‚f‘åã,‘å‹{,2,0,‚m‚`‚b‚j,"10,541",win
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09(“y),19:04,VŠƒ,_ŒË,0,1,ƒmƒGƒXƒ^,"11,303",lose
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09(“y),19:04,Ž­“‡,–¼ŒÃ‰®,3,2,–L“cƒX,"16,369",win
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09(“y),19:04,‚e“Œ‹ž,‚b‘åã,0,0,ƒ„ƒ“ƒ}[,"16,211",draw
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09(“y),19:04,‰Y˜a,ìè‚e,1,2,“™X—Í,"18,378",lose
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09(“y),19:04,”,‰¡•lFM,2,2,“úŽYƒX,"24,544",draw
2014,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/11(ŒŽ),19:04,’¹²,L“‡,0,1,‚dƒXƒ^,"12,026",lose
