2018,‚i‚P,‘æ‚Q‚Sß‘æ‚R“ú,08/26(“ú),19:03,‚f‘åã,’¹²,0,3,ƒxƒAƒXƒ^,"20,060",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Wß‘æ‚R“ú,08/29(…),19:33,´…,‰¡•lFM,2,1,“úŽYƒX,"15,645",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,08/31(‹à),19:03,Ã“ì,’·è,3,1,ƒgƒ‰ƒXƒ^,"11,557",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/01(“y),14:04,_ŒË,ŽD–y,1,3,ŽD–yƒh,"32,475",‚c‚`‚y‚m^‚m‚g‚jŽD–y
2018,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/01(“y),18:33,”,‰¡•lFM,1,3,“úŽYƒX,"22,752",‚c‚`‚y‚m^ƒeƒŒƒr_“Þì
2018,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/01(“y),19:03,Ž­“‡,L“‡,1,3,‚dƒXƒ^,"13,107",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/01(“y),19:03,ìè‚e,‚f‘åã,0,2,“c‚r,"19,683",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/01(“y),19:03,´…,å‘ä,1,2,ƒ†ƒAƒXƒ^,"14,293",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/01(“y),19:03,–¼ŒÃ‰®,”Ö“c,6,1,ƒ„ƒ}ƒn,"13,647",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/01(“y),19:30,‚b‘åã,‰Y˜a,2,1,é‹Ê,"27,337",‚c‚`‚y‚m^‚m‚g‚j@‚a‚r‚P^ƒeƒŒ‹Ê
2018,‚i‚P,‘æ‚Q‚Tß‘æ‚R“ú,09/02(“ú),19:03,’¹²,FC“Œ‹ž,0,0,–¡ƒXƒ^,"30,867",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/14(‹à),19:03,”Ö“c,‚b‘åã,1,1,‹à’¹ƒXƒ^,"13,112",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/14(‹à),19:03,Ã“ì,Ž­“‡,1,2,ƒJƒVƒ},"10,728",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/15(“y),14:04,FC“Œ‹ž,å‘ä,0,1,ƒ†ƒAƒXƒ^,"17,887",‚c‚`‚y‚m^‚m‚g‚jå‘ä
2018,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/15(“y),17:03,L“‡,’¹²,0,1,ƒxƒAƒXƒ^,"15,899",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/15(“y),18:04,’·è,–¼ŒÃ‰®,4,3,ƒpƒ•ä,"18,477",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/15(“y),19:03,‚f‘åã,_ŒË,2,1,ƒmƒGƒXƒ^,"25,485",‚c‚`‚y‚m^‚m‚g‚j@‚a‚r‚P
2018,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/15(“y),19:03,´…,”,3,2,ŽO‹¦‚e”,"11,105",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/15(“y),19:03,ŽD–y,ìè‚e,0,7,“™X—Í,"22,522",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Uß‘æ‚R“ú,09/16(“ú),16:03,‰Y˜a,‰¡•lFM,2,1,“úŽYƒX,"41,686",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/21(‹à),19:33,‚f‘åã,´…,2,1,ƒAƒCƒXƒ^,"14,790",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/22(“y),15:03,’¹²,”,1,1,ŽO‹¦‚e”,"12,922",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/22(“y),16:03,‰¡•lFM,”Ö“c,2,1,ƒ„ƒ}ƒn,"13,451",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/22(“y),18:03,å‘ä,’·è,0,1,ƒgƒ‰ƒXƒ^,"9,990",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/22(“y),19:03,–¼ŒÃ‰®,ìè‚e,1,3,“™X—Í,"23,790",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/22(“y),19:03,FC“Œ‹ž,L“‡,1,1,‚dƒXƒ^,"19,031",‚c‚`‚y‚m^‚m‚g‚j@‚a‚r‚P
2018,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/22(“y),19:03,‚b‘åã,Ã“ì,1,1,‚a‚l‚vƒX,"12,173",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Vß‘æ‚R“ú,09/23(“úEj),18:04,_ŒË,‰Y˜a,0,4,é‹Ê,"55,689",‚c‚`‚y‚m^ƒeƒŒ‹Ê
2018,‚i‚P,‘æ‚Q‚Vß‘æ‚R“ú,09/23(“úEj),19:03,Ž­“‡,ŽD–y,2,0,ŽD–yƒh,"21,074",‚c‚`‚y‚m^–kŠC“¹ƒeƒŒƒri˜^j
2018,‚i‚P,‘æ‚P‚Wß‘æ‚S“ú,09/26(…),19:33,ìè‚e,Ã“ì,0,0,‚a‚l‚vƒX,"8,816",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,09/29(“y),13:03,’¹²,ŽD–y,1,2,ŽD–yƒh,"16,195",‚c‚`‚y‚m^–kŠC“¹•¶‰»•ú‘—
2018,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,09/29(“y),14:03,å‘ä,‰¡•lFM,2,5,ƒjƒbƒpƒc,"8,688",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,09/29(“y),16:03,Ž­“‡,_ŒË,5,0,ƒmƒGƒXƒ^,"23,774",‚c‚`‚y‚m^ƒTƒ“ƒeƒŒƒr
2018,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,09/29(“y),16:05,L“‡,‚f‘åã,0,1,“c‚r,"34,660",‚c‚`‚y‚m^–ˆ“ú•ú‘—i˜^j
2018,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,09/29(“y),17:05,´…,FC“Œ‹ž,2,0,–¡ƒXƒ^,"33,789",‚c‚`‚y‚m^‚s‚n‚j‚x‚n@‚l‚wi˜^j
2018,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,09/29(“y),19:03,ìè‚e,’·è,2,1,ƒgƒ‰ƒXƒ^,"12,430",‚c‚`‚y‚m^‚m‚g‚j@‚a‚r‚P
2018,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,09/30(“ú),14:04,”,‰Y˜a,2,3,é‹Ê,"26,431",‚c‚`‚y‚m^ƒeƒŒ‹Ê
2018,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/05(‹à),19:35,ŽD–y,‰¡•lFM,1,2,“úŽYƒX,"19,124",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/06(“y),14:03,‚f‘åã,‚b‘åã,1,0,ƒ„ƒ“ƒ}[,"34,303",‚c‚`‚y‚m^‚m‚g‚j‘åã
2018,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/06(“y),14:03,”,L“‡,3,0,‚dƒXƒ^,"11,683",‚c‚`‚y‚m^‚m‚g‚jL“‡
2018,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/06(“y),19:03,Ã“ì,’¹²,1,0,ƒxƒAƒXƒ^,"11,557",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/06(“y),19:03,’·è,_ŒË,1,1,ƒmƒGƒXƒ^,"22,349",‚c‚`‚y‚m^‚m‚g‚j@‚a‚r‚P
2018,‚i‚P,‘æ‚Q‚Xß‘æ‚R“ú,10/07(“ú),13:03,ìè‚e,Ž­“‡,0,0,ƒJƒVƒ},"31,798",‚c‚`‚y‚m^‚m‚g‚j…ŒË
2018,‚i‚P,‘æ‚Q‚Xß‘æ‚R“ú,10/07(“ú),13:10,‰Y˜a,å‘ä,1,1,ƒ†ƒAƒXƒ^,"18,276",‚c‚`‚y‚m^‚m‚g‚jå‘ä
2018,‚i‚P,‘æ‚Q‚Xß‘æ‚R“ú,10/07(“ú),15:03,”Ö“c,´…,1,5,ƒAƒCƒXƒ^,"19,159",‚c‚`‚y‚m^Ã‰ª•ú‘—
2018,‚i‚P,‘æ‚Q‚Xß‘æ‚R“ú,10/07(“ú),16:03,FC“Œ‹ž,–¼ŒÃ‰®,2,1,–L“cƒX,"33,251",‚c‚`‚y‚m^’†‹žƒeƒŒƒri˜^j
2018,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/19(‹à),19:33,–¼ŒÃ‰®,”,1,0,ŽO‹¦‚e”,"11,922",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/20(“y),14:03,L“‡,´…,0,2,ƒAƒCƒXƒ^,"14,870",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/20(“y),14:03,’¹²,å‘ä,3,2,ƒ†ƒAƒXƒ^,"18,023",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/20(“y),15:03,‰¡•lFM,‚f‘åã,1,2,“c‚r,"26,630",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/20(“y),16:04,Ž­“‡,‰Y˜a,1,3,é‹Ê,"46,893",‚c‚`‚y‚m^ƒeƒŒ‹Ê
2018,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/20(“y),16:04,ŽD–y,Ã“ì,2,2,‚a‚l‚vƒX,"11,982",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/20(“y),19:03,‚b‘åã,FC“Œ‹ž,1,0,–¡ƒXƒ^,"28,053",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/20(“y),19:03,_ŒË,ìè‚e,3,5,“™X—Í,"24,441",‚c‚`‚y‚m^‚m‚g‚j@‚a‚r‚P
2018,‚i‚P,‘æ‚R‚Oß‘æ‚R“ú,10/21(“ú),16:03,”Ö“c,’·è,0,0,ƒgƒ‰ƒXƒ^,"15,502",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚P‚Wß‘æ‚T“ú,10/28(“ú),15:03,ŽD–y,–¼ŒÃ‰®,2,1,ƒpƒ•ä,"17,400",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Wß‘æ‚R“ú,10/30(‰Î),19:03,Ã“ì,”Ö“c,0,1,ƒ„ƒ}ƒn,"9,026",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,10/31(…),19:03,‚b‘åã,Ž­“‡,0,1,ƒJƒVƒ},"9,233",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/02(‹à),19:03,´…,Ã“ì,0,0,‚a‚l‚vƒX,"14,354",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚R‚Pß‘æ‚R“ú,11/03(“yEj),14:02,”,ìè‚e,0,3,“™X—Í,"24,487",‚c‚`‚y‚m^‚m‚g‚j‘‡
2018,‚i‚P,‘æ‚R‚Pß‘æ‚R“ú,11/03(“yEj),14:03,_ŒË,–¼ŒÃ‰®,2,1,–L“cƒX,"41,044",‚c‚`‚y‚m^‚m‚g‚j–¼ŒÃ‰®
2018,‚i‚P,‘æ‚R‚Pß‘æ‚R“ú,11/03(“yEj),14:03,FC“Œ‹ž,‰¡•lFM,1,0,“úŽYƒX,"27,252",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚R‚Pß‘æ‚R“ú,11/03(“yEj),14:03,L“‡,”Ö“c,2,3,ƒ„ƒ}ƒn,"14,657",‚c‚`‚y‚m^‚m‚g‚j@‚a‚r‚P
2018,‚i‚P,‘æ‚R‚Pß‘æ‚R“ú,11/03(“yEj),16:03,‚f‘åã,‰Y˜a,3,1,é‹Ê,"43,943",‚c‚`‚y‚m^ƒeƒŒ‹Ê
2018,‚i‚P,‘æ‚R‚Pß‘æ‚S“ú,11/04(“ú),14:03,å‘ä,ŽD–y,0,1,ŽD–yƒh,"24,065",‚c‚`‚y‚m^ŽD–yƒeƒŒƒr•ú‘—
2018,‚i‚P,‘æ‚R‚Pß‘æ‚S“ú,11/04(“ú),16:04,’·è,’¹²,0,1,ƒxƒAƒXƒ^,"22,669",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚Q‚Wß‘æ‚S“ú,11/06(‰Î),19:03,–¼ŒÃ‰®,‚b‘åã,1,0,‹à’¹ƒXƒ^,"12,027",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/06(‰Î),19:03,Ž­“‡,”,3,2,ŽO‹¦‚e”,"9,255",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚R‚Qß‘æ‚Q“ú,11/10(“y),14:03,å‘ä,L“‡,1,0,‚dƒXƒ^,"13,091",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚R‚Qß‘æ‚Q“ú,11/10(“y),14:03,ìè‚e,‚b‘åã,1,2,ƒ„ƒ“ƒ}[,"26,600",‚c‚`‚y‚m^‚m‚g‚j‘‡
2018,‚i‚P,‘æ‚R‚Qß‘æ‚Q“ú,11/10(“y),14:03,’¹²,_ŒË,0,0,ƒmƒGƒXƒ^,"26,603",‚c‚`‚y‚m^‚m‚g‚j@‚a‚r‚P^ƒTƒ“ƒeƒŒƒri˜^j
2018,‚i‚P,‘æ‚R‚Qß‘æ‚Q“ú,11/10(“y),14:03,”Ö“c,FC“Œ‹ž,0,0,–¡ƒXƒ^,"24,323",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚R‚Qß‘æ‚Q“ú,11/10(“y),14:03,–¼ŒÃ‰®,´…,0,2,ƒAƒCƒXƒ^,"17,974",‚c‚`‚y‚m^‚m‚g‚jÃ‰ª^‚m‚g‚j–¼ŒÃ‰®
2018,‚i‚P,‘æ‚R‚Qß‘æ‚Q“ú,11/10(“y),14:03,‰Y˜a,ŽD–y,2,1,ŽD–yŒú•Ê,"12,723",‚c‚`‚y‚m^‚m‚g‚jŽD–y
2018,‚i‚P,‘æ‚R‚Qß‘æ‚Q“ú,11/10(“y),14:04,‰¡•lFM,’·è,1,0,ƒgƒ‰ƒXƒ^,"13,226",‚c‚`‚y‚m^’·è‘ÛƒeƒŒƒr
2018,‚i‚P,‘æ‚R‚Qß‘æ‚Q“ú,11/10(“y),15:03,Ã“ì,‚f‘åã,0,1,“c‚r,"23,576",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24(“y),14:01,Ž­“‡,å‘ä,3,0,ƒ†ƒAƒXƒ^,"19,152",‚c‚`‚y‚m^‚m‚g‚jå‘ä^‚m‚g‚j…ŒË
2018,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24(“y),14:03,’·è,‚f‘åã,1,2,“c‚r,"27,806",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24(“y),14:03,ìè‚e,FC“Œ‹ž,2,0,–¡ƒXƒ^,"37,422",‚c‚`‚y‚m^‚m‚g‚j‘‡^‚s‚n‚j‚x‚n@‚l‚w
2018,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24(“y),14:03,‰Y˜a,Ã“ì,1,2,‚a‚l‚vƒX,"14,711",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24(“y),14:03,”,‚b‘åã,3,0,ƒ„ƒ“ƒ}[,"23,110",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24(“y),14:03,–¼ŒÃ‰®,L“‡,2,1,‚dƒXƒ^,"21,997",‚c‚`‚y‚m^‚m‚g‚j@‚a‚r‚P^‚m‚g‚jL“‡
2018,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24(“y),14:03,‰¡•lFM,’¹²,1,2,ƒxƒAƒXƒ^,"19,187",‚c‚`‚y‚m^‚m‚g‚j²‰ê
2018,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24(“y),14:04,_ŒË,´…,3,3,ƒAƒCƒXƒ^,"20,109",‚c‚`‚y‚m^ƒeƒŒƒrÃ‰ª
2018,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24(“y),14:05,ŽD–y,”Ö“c,2,0,ƒ„ƒ}ƒn,"14,051",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01(“y),14:03,’¹²,Ž­“‡,0,0,ƒJƒVƒ},"31,619",‚c‚`‚y‚m^‚m‚g‚j‘‡
2018,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01(“y),14:03,”Ö“c,ìè‚e,1,2,“™X—Í,"24,062",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01(“y),14:03,L“‡,ŽD–y,2,2,ŽD–yƒh,"34,250",‚c‚`‚y‚m^–kŠC“¹•¶‰»•ú‘—
2018,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01(“y),14:03,Ã“ì,–¼ŒÃ‰®,2,2,ƒpƒ•ä,"19,840",‚c‚`‚y‚m^‚m‚g‚j@‚a‚r‚P
2018,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01(“y),14:03,‚b‘åã,‰¡•lFM,2,1,“úŽYƒX,"30,608",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01(“y),14:03,´…,’·è,4,4,ƒgƒ‰ƒXƒ^,"12,198",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01(“y),14:04,‚f‘åã,”,2,4,ŽO‹¦‚e”,"13,067",‚c‚`‚y‚m
2018,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01(“y),14:04,å‘ä,_ŒË,2,3,ƒmƒGƒXƒ^,"24,517",‚c‚`‚y‚m^ƒTƒ“ƒeƒŒƒri˜^j
2018,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01(“y),14:04,FC“Œ‹ž,‰Y˜a,2,3,é‹Ê,"46,770",‚c‚`‚y‚m^ƒeƒŒ‹Ê
2019,‚i‚P,‘æ‚Pß‘æ‚P“ú,02/22(‹à),19:33,_ŒË,‚b‘åã,0,1,ƒ„ƒ“ƒ}[,"42,221",‚c‚`‚y‚m
2019,‚i‚P,‘æ‚Pß‘æ‚Q“ú,02/23(“y),14:03,–¼ŒÃ‰®,’¹²,4,0,‰wƒXƒ^,"18,382",‚c‚`‚y‚m^‚m‚g‚j²‰ê
2019,‚i‚P,‘æ‚Pß‘æ‚Q“ú,02/23(“y),14:03,´…,L“‡,1,1,‚dƒXƒ^,"14,084",‚c‚`‚y‚m
2019,‚i‚P,‘æ‚Pß‘æ‚Q“ú,02/23(“y),14:03,FC“Œ‹ž,ìè‚e,0,0,“™X—Í,"23,113",‚c‚`‚y‚m^‚m‚g‚j‘‡
2019,‚i‚P,‘æ‚Pß‘æ‚Q“ú,02/23(“y),14:04,‰Y˜a,å‘ä,0,0,ƒ†ƒAƒXƒ^,"18,567",‚c‚`‚y‚m^‚m‚g‚jå‘ä
2019,‚i‚P,‘æ‚Pß‘æ‚Q“ú,02/23(“y),15:03,‘å•ª,Ž­“‡,2,1,ƒJƒVƒ},"19,463",‚c‚`‚y‚m^‚m‚g‚j‘å•ª
2019,‚i‚P,‘æ‚Pß‘æ‚Q“ú,02/23(“y),15:04,¼–{,”Ö“c,1,1,ƒ„ƒ}ƒn,"14,469",‚c‚`‚y‚m
2019,‚i‚P,‘æ‚Pß‘æ‚Q“ú,02/23(“y),15:04,‰¡•lFM,‚f‘åã,3,2,ƒpƒiƒXƒ^,"27,064",‚c‚`‚y‚m
2019,‚i‚P,‘æ‚Pß‘æ‚Q“ú,02/23(“y),16:03,ŽD–y,Ã“ì,0,2,‚a‚l‚vƒX,"13,249",‚c‚`‚y‚m
2019,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/01(‹à),19:03,Ž­“‡,ìè‚e,1,1,“™X—Í,"23,927",‚c‚`‚y‚m
2019,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/01(‹à),19:03,”Ö“c,L“‡,0,0,‚dƒXƒ^,"7,741",‚c‚`‚y‚m
2019,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/02(“y),13:03,å‘ä,‰¡•lFM,1,2,“úŽYƒX,"22,751",‚c‚`‚y‚m
2019,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/02(“y),14:03,‚f‘åã,´…,4,2,ƒAƒCƒXƒ^,"16,710",‚c‚`‚y‚m^ƒeƒŒƒrÃ‰ª
2019,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/02(“y),14:03,‚b‘åã,–¼ŒÃ‰®,0,2,ƒpƒ•ä,"19,861",‚c‚`‚y‚m^‚m‚g‚j–¼ŒÃ‰®
2019,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/02(“y),15:03,’¹²,_ŒË,0,1,ƒmƒGƒXƒ^,"25,172",‚c‚`‚y‚m^‚m‚g‚j@‚a‚r‚P
2019,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/02(“y),16:03,FC“Œ‹ž,Ã“ì,3,2,‚a‚l‚vƒX,"12,878",‚c‚`‚y‚m
2019,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/02(“y),16:04,ŽD–y,‰Y˜a,2,0,é‹Ê,"41,109",‚c‚`‚y‚m^ƒeƒŒ‹Ê
2019,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/02(“y),16:05,¼–{,‘å•ª,1,0,º˜a“dƒh,"13,329",‚c‚`‚y‚m
2019,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/09(“y),14:03,´…,ŽD–y,2,5,ŽD–yƒh,"22,692",‚c‚`‚y‚m^‚m‚g‚jŽD–y
2019,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/09(“y),14:04,‰Y˜a,¼–{,1,0,ƒTƒ“ƒAƒ‹,"18,922",‚c‚`‚y‚m^‚m‚g‚j’·–ì
2019,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/09(“y),15:03,–¼ŒÃ‰®,‚f‘åã,3,2,ƒpƒiƒXƒ^,"26,865",‚c‚`‚y‚m
2019,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/09(“y),15:04,‘å•ª,”Ö“c,2,1,ƒ„ƒ}ƒn,"12,345",‚c‚`‚y‚m
2019,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/09(“y),16:03,L“‡,‚b‘åã,1,0,ƒ„ƒ“ƒ}[,"12,044",‚c‚`‚y‚m
2019,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/09(“y),16:03,Ã“ì,Ž­“‡,0,1,ƒJƒVƒ},"16,659",‚c‚`‚y‚m
2019,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/10(“ú),14:03,’¹²,FC“Œ‹ž,0,2,–¡ƒXƒ^,"27,937",‚c‚`‚y‚m^‚s‚n‚j‚x‚n@‚l‚w
2019,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/10(“ú),14:03,ìè‚e,‰¡•lFM,2,2,“úŽYƒX,"36,216",‚c‚`‚y‚m
2019,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/10(“ú),14:05,_ŒË,å‘ä,3,1,ƒ†ƒAƒXƒ^,"19,503",‚c‚`‚y‚m^‚m‚g‚j@‚a‚r‚P
2019,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/17(“ú),13:03,”Ö“c,’¹²,0,1,‰wƒXƒ^,"14,624",‚c‚`‚y‚m
2019,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/17(“ú),13:33,–¼ŒÃ‰®,FC“Œ‹ž,0,1,–¡ƒXƒ^,"25,656",‚c‚`‚y‚m
2019,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/17(“ú),14:03,´…,_ŒË,1,1,ƒmƒGƒXƒ^,"22,542",‚c‚`‚y‚m
2019,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/17(“ú),14:03,Ž­“‡,ŽD–y,3,1,ŽD–yƒh,"23,002",‚c‚`‚y‚m^‚m‚g‚j@‚a‚r‚P
2019,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/17(“ú),15:03,¼–{,L“‡,0,1,‚dƒXƒ^,"13,131",‚c‚`‚y‚m
2019,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/17(“ú),15:03,‚f‘åã,ìè‚e,1,0,“™X—Í,"23,982",‚c‚`‚y‚m
2019,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/17(“ú),15:03,‰Y˜a,‚b‘åã,2,1,ƒ„ƒ“ƒ}[,"21,022",‚c‚`‚y‚m
2019,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/17(“ú),16:03,‰¡•lFM,‘å•ª,0,2,º˜a“dƒh,"11,848",‚c‚`‚y‚m
2019,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/17(“ú),17:03,å‘ä,Ã“ì,1,2,‚a‚l‚vƒX,"9,290",‚c‚`‚y‚m
2019,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/29(‹à),19:33,’¹²,‰¡•lFM,0,0,“úŽYƒX,"20,688",‚c‚`‚y‚m
2019,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/30(“y),14:03,ŽD–y,–¼ŒÃ‰®,0,4,–L“cƒX,"31,083",‚c‚`‚y‚m
2019,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/30(“y),14:03,‚b‘åã,å‘ä,2,0,ƒ†ƒAƒXƒ^,"10,931",‚c‚`‚y‚m
2019,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/30(“y),14:04,FC“Œ‹ž,‰Y˜a,1,1,é‹Ê,"39,055",‚c‚`‚y‚m^ƒeƒŒ‹Ê
2019,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/30(“y),15:03,Ž­“‡,”Ö“c,1,1,ƒ„ƒ}ƒn,"13,111",‚c‚`‚y‚m
2019,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/30(“y),17:03,_ŒË,‚f‘åã,4,3,ƒpƒiƒXƒ^,"37,076",‚c‚`‚y‚m
2019,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/30(“y),19:03,L“‡,‘å•ª,1,0,º˜a“dƒh,"11,443",‚c‚`‚y‚m^‚m‚g‚j@‚a‚r‚P
2019,‚i‚P,‘æ‚Tß‘æ‚R“ú,03/31(“ú),14:03,ìè‚e,¼–{,2,0,ƒTƒ“ƒAƒ‹,"18,563",‚c‚`‚y‚m^M‰z•ú‘—
